
Status: FAILED!
Check: 1
Test: The program can be executed several times to ensuring the random number changes.
Reason: Unable to find '[" That's correct!"]' in the program's output.
Please insert a number between 1-10: Invalid input. Please enter a valid integer between 1 and 10.
Please insert a number between 1-10: The result was 2. Your guess was NOT correct. Try again.
Please insert a number between 1-10: Invalid input. Please enter a valid integer between 1 and 10.
Please insert a number between 1-10: The result was 2. Your guess was correct, congratulations!
.
Error : AssertionError - Unable to find  That's correct! in the program's output.
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.598052

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.598118

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.680165

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.680235

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.762077

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.762148

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.870177

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.870250

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.951223

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:16.951288

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.032919

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.032988

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.114174

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.114240

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.196019

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.196091

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.278377

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.278445

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.360007

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.360085

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.443043

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.443160

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.526070

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:17.526156

Status: FAILED!
Check: 3
Test: The program generates a different random number for each run.
Reason: The correct number does not appear to be random.
Error : AssertionError - 
Timestamp: 2024-10-16 16:43:17.552958
